Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,-1.7434089183807373,-1.831878423690796
data/test/melanoma/ISIC_0012356.jpg,-1.5812863111495972,-1.863282322883606
data/test/melanoma/ISIC_0013457.jpg,-1.5296884775161743,-2.24076509475708
data/test/melanoma/ISIC_0012395.jpg,-1.7534584999084473,-2.056133508682251
data/test/melanoma/ISIC_0013277.jpg,-1.859948754310608,-2.018134832382202
data/test/melanoma/ISIC_0013411.jpg,-1.4626288414001465,-1.8246538639068604
data/test/melanoma/ISIC_0013072.jpg,-1.6035574674606323,-2.0926082134246826
data/test/melanoma/ISIC_0012758.jpg,-1.5374243259429932,-2.003211259841919
data/test/melanoma/ISIC_0013414.jpg,-1.8679476976394653,-2.0918259620666504
data/test/melanoma/ISIC_0012989.jpg,-1.9935078620910645,-2.090924024581909
data/test/melanoma/ISIC_0013321.jpg,-1.4587236642837524,-1.8891488313674927
data/test/melanoma/ISIC_0013374.jpg,-1.2236849069595337,-1.8703699111938477
data/test/melanoma/ISIC_0013459.jpg,-1.5631310939788818,-1.9316151142120361
data/test/melanoma/ISIC_0013455.jpg,-1.711680293083191,-2.3316586017608643
data/test/melanoma/ISIC_0013073.jpg,-1.3577179908752441,-1.7962067127227783
data/test/melanoma/ISIC_0012425.jpg,-1.796817421913147,-1.9688611030578613
data/test/melanoma/ISIC_0012369.jpg,-1.4587798118591309,-2.123417377471924
data/test/melanoma/ISIC_0013473.jpg,-1.1597416400909424,-1.773195505142212
data/test/melanoma/ISIC_0013472.jpg,-1.4458965063095093,-1.6137042045593262
data/test/melanoma/ISIC_0013242.jpg,-1.2077786922454834,-1.644921898841858
data/test/melanoma/ISIC_0013565.jpg,-1.7843315601348877,-1.914438009262085
data/test/melanoma/ISIC_0014148.jpg,-1.2341804504394531,-1.4726929664611816
data/test/melanoma/ISIC_0014548.jpg,-1.339720606803894,-1.8316856622695923
data/test/melanoma/ISIC_0013833.jpg,-1.1833381652832031,-1.754340410232544
data/test/melanoma/ISIC_0014349.jpg,-1.528860330581665,-2.49072003364563
data/test/melanoma/ISIC_0013842.jpg,-1.7810319662094116,-1.8686096668243408
data/test/melanoma/ISIC_0013948.jpg,-1.6678693294525146,-2.203341245651245
data/test/melanoma/ISIC_0014059.jpg,-1.6594431400299072,-1.943678855895996
data/test/melanoma/ISIC_0014454.jpg,-1.203099012374878,-1.557572364807129
data/test/melanoma/ISIC_0014559.jpg,-1.2585232257843018,-1.783718228340149
data/test/melanoma/ISIC_0014284.jpg,-1.2216086387634277,-1.6439186334609985
data/test/melanoma/ISIC_0014221.jpg,-1.737390398979187,-1.652359127998352
data/test/melanoma/ISIC_0013733.jpg,-1.658012866973877,-1.7661309242248535
data/test/melanoma/ISIC_0014077.jpg,-1.1805419921875,-1.91587233543396
data/test/melanoma/ISIC_0013953.jpg,-1.4998869895935059,-1.434492588043213
data/test/melanoma/ISIC_0014423.jpg,-1.5385887622833252,-1.741600513458252
data/test/melanoma/ISIC_0013636.jpg,-1.3198959827423096,-1.7027323246002197
data/test/melanoma/ISIC_0014666.jpg,-0.9273854494094849,-1.5943901538848877
data/test/melanoma/ISIC_0013917.jpg,-1.6395291090011597,-2.189877510070801
data/test/melanoma/ISIC_0014027.jpg,-1.5975595712661743,-1.6172960996627808
data/test/melanoma/ISIC_0014513.jpg,-1.5470845699310303,-1.5725622177124023
data/test/melanoma/ISIC_0014110.jpg,-1.6874579191207886,-2.139510154724121
data/test/melanoma/ISIC_0014541.jpg,-1.2804505825042725,-2.185617446899414
data/test/melanoma/ISIC_0013696.jpg,-1.5947257280349731,-1.9852615594863892
data/test/melanoma/ISIC_0014288.jpg,-1.3218574523925781,-1.864175796508789
data/test/melanoma/ISIC_0014181.jpg,-1.140486478805542,-1.6016440391540527
data/test/melanoma/ISIC_0014546.jpg,-1.6370527744293213,-1.7148141860961914
data/test/melanoma/ISIC_0013925.jpg,-1.433643102645874,-1.6192336082458496
data/test/melanoma/ISIC_0014233.jpg,-1.480957269668579,-1.5191912651062012
data/test/melanoma/ISIC_0014663.jpg,-1.1530404090881348,-1.9839696884155273
data/test/melanoma/ISIC_0013739.jpg,-1.8129198551177979,-2.066351890563965
